[Version:1]
Cog 
{
	var Name = "DamageParticles"
	Transform 
	{
		var Translation = Real3{-2.5, 0.5, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteParticleSystem 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c50d330d372c3:AdditiveSprite"
		var BoundingBoxSize = 2
		var ChildSystem = false
		var SystemSpace = SystemSpace.WorldSpace
		var WarmUpTime = 0
		var PreviewInEditor = false
		var VertexColor = Real4{2, 2, 2, 1}
		var GeometryMode = SpriteParticleGeometryMode.Beam
		var SpriteSource = "5274db4c2e7c11f9:Circle"
		var ParticleAnimation = SpriteParticleAnimationMode.Single
		var ParticleSort = SpriteParticleSortMode.None
		var BeamBaseScale = 1
		var BeamVelocityScale = 1
	}
	SphericalParticleEmitter 
	{
		var Active = true
		var EmitCount = 20
		var EmitDelay = 0
		var EmitRate = 50000
		var EmitVariance = 0
		var EmitRateSoftStartTime = 0
		var Size = 0.100000001
		var SizeVariance = 0.100000001
		var Lifetime = 0.200000003
		var LifetimeVariance = 0
		var Spin = 0
		var SpinVariance = 0
		var RandomSpin = false
		var Fill = 1
		var EmitterVelocityPercent = 0
		var StartVelocity = Real3{0, 0, 0}
		var RandomVelocity = Real3{3, 3, 0}
		var TangentVelocity = Real3{0, 0, 10}
		var EmitterSize = Real3{0.5, 0.5, 0}
		var FastMovingEmitter = false
	}
	LinearParticleAnimator 
	{
		var Force = Real3{0, 0, 0}
		var RandomForce = Real3{0, 0, 0}
		var Torque = 0
		var Growth = 0
		var Dampening = 20
		var Twist = Real3{0, 0, 0}
	}
	ParticleColorAnimator 
	{
		var TimeGradient = "5cf2ef242729bc11:DamageParticles"
		var VelocityGradient = "null"
		var MaxParticleSpeed = 5
	}
	ParticleCleanup 
	{
	}
}
