[Version:1]
Cog 
{
	var Name = "EnemyBullet"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{0.100000001, 0.5, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c50d330d372c3:AdditiveSprite"
		var VertexColor = Real4{10, 1.55000031, 7.88749981, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5274db4c2e7c11f9:Circle"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	DestroySelfOnCollide 
	{
	}
	DestroySelfOnTimer 
	{
		var Duration = 5
	}
	SphereCollider 
	{
		var Ghost = true
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5cf2e68ef175eab9:EnemyBullet"
		var Offset = Real3{0, 0, 0}
		var Radius = 0.25
	}
	Orientation 
	{
		var GlobalUp = Real3{0, 0, 1}
		var LocalOrientationBasis = Quaternion{0.707106769, 0, 0, 0.707106769}
		var DefaultBases = OrientationBases.ForwardYUpZ
	}
	DamageRequestOnCollide 
	{
		var Damage = 1
	}
}
